IDTEACH,TT3G01,TT3G07A,TT3G07D,TT3G07G,TT3G34B,TT3G34D,TT3G53E,TT3G53H
300101,1,2,1,3,2,2,3,1
300102,1,2,2,3,2,2,2,1
300103,1,2,2,3,2,1,2,1
300104,2,2,3,2,2,3,3,1
300105,1,3,3,3,1,2,2,1
300106,1,2,1,3,1,2,2,2
300107,1,2,3,3,1,2,3,2
300108,1,2,1,2,2,3,3,1
300109,1,2,3,3,3,3,2,1
300110,1,2,2,3,2,3,3,1
300111,1,2,2,2,2,2,2,1
300112,1,2,1,2,2,2,3,1
300113,1,3,3,3,1,1,2,1
300114,1,1,1,3,2,3,3,1
300115,2,2,1,3,2,2,2,2
300116,1,2,2,3,2,2,2,2
300117,2,1,2,2,3,3,3,1
300118,2,2,3,3,1,2,3,2
300119,1,3,3,3,2,3,2,1
300120,2,3,1,3,3,3,3,3
300201,1,2,1,3,3,3,3,1
300202,2,2,3,1,2,1,2,1
300203,1,3,3,3,2,2,2,1
300204,1,2,3,3,1,1,2,1
300205,2,2,1,3,1,2,2,1
300206,1,3,2,3,1,2,2,2
300207,1,3,3,3,3,3,2,1
300301,1,2,2,3,3,3,3,1
300302,1,2,1,2,1,1,2,1
300303,1,2,3,2,2,2,3,1
300304,1,2,3,3,2,3,3,1
300305,2,2,1,3,3,3,3,3
300306,1,2,2,3,1,1,2,1
300307,1,3,3,3,1,2,1,1
300308,1,1,1,2,2,2,1,1
300309,1,3,1,3,3,3,3,1
300310,2,1,2,3,2,2, , 
300311,1,3,1,3,3,3,3,3
300312,2,1,1,1,1,1,3,1
300401,1,1,1,2,3,2,1,1
300402,1,2,3,3,3,1,3,1
300403,1,2,3,3,2,3,3,2
300404,1,3,3,3,1,2,2,2
300405,1,2,3,3,3,3,3,3
300406,2,2,2,3,1, ,2,1
300407,1,1,3,3,1,2,2,1
300408,2,1,3,2,1,2,2,3
300409,2,3,2,3,1,2,2,1
300411,1,2,2,2,2,3,3,1
300412,1,3,3,3,1,1,3,1
300413,2,2,3,2,2,2,2,2
300414,2,2,3,3,2,2,2,1
300415,1,2,3,3,1,2,2,1
300417,1,3,3,3,3,2,2,1
300418,1,3,3,3,3,3,3,2
300419,1,2,2,3,2,3,3,2
300420,1,2,1,2,3,2,3,2
300501,1,1,1,3,3,3,2,2
300502,1,2,1,3,3,3,2,1
300503,1,2,1,3,1,2,2,1
300504,1,2,2,3,2,2,3,1
300505,2,1,3,1,1,2,3,2
300506,1,3,3,3,3,3,3,1
300507,1,3,3,3,3,3,3,3
300508,1,2,3,3,3,2,2,1
300509,2,2,2,2,2,2,1,2
300510,2,2,2,2,2,2,3,2
300511,1,3,3,3,1,3,1,3
300512,2,2,3,2,2,3,1,1
300513,1,2,1,3,3,2,2,1
300514,2,2,2,2,2,3,2,2
300515,1,2,3,3,2,1,1,1
300516,2,2,3,3,3,3,3,3
300517,1,3,3,3,3,3,2,2
300518,1,2,2,3,2,2,2,2
300519,2,3,3,3,2,2,2,1
300520,1,1,1,3,1,2,3,2
300601,1,2,1,2,1,2,2,1
300602,1,1,2,2,2,2,1,1
300603,2,2,2,2,2,3,2,1
300604,1,3,3,3,1,2,1,1
300605,1,2,1,2,2,3,1,1
300606,1,2,1,2,3,2,2,1
300607,1,3,2,3,3,3,3,2
300608,1,3,3,3,3,2,3,2
300610,2,3,3,2,1,2,2,2
300611,1,3,3,3,1,2,2,1
300612,1,3,3,3,1,2,2,1
300613,2,3,3,3,1,2,2,1
300701,1,1,1,3,2,2,1,1
300702,1,3,2,3,1,3,3,2
300703,2,2,2,2,2,2,2,2
300704,1,2,2,2,2,2,2,2
300705,2,3,2,2,2,2,2,2
300706,1,2,1,3,1,3,3,1
300707,1,2,2,3,2,1,3,2
300708,1,2,2,2,3,3,3,2
300710,1,2,2,3,3,3,3,1
300803,1,2,2,2,2,1,2,2
300810,1,3,3,3,3,2,2,1
300811,1,1,2,3,2, ,1,2
300812,1,2,3,3,2,3,3,1
300813,1,3,1,3,3,3,2,1
300814,2,2,2,3,3,3,3,3
300815,1,2,3,3,1,1,2,1
300816,2,3,3,3,2,2,3,1
300817,2,2,2,2,3,3, , 
300818,1,1,3,1,2,3,1,1
300820,2,3,2,3,3,3,2,1
300901,2,2,3,3,2,3,3,2
300902,2,3,2,3,2,1,3,1
300903,1,3,3,3,2,2,2,1
300904,2,3,2,3,2,2,2,1
300905,2,1,2,3,3,1,3,3
300906,1,3,3,3,3,2,3,3
300907,2,1,1,3,2,2,2,1
300908,2,2,2,3,3,3,2,1
300909,1,1,3,2,2,3,1,1
300912,1,3,2,3,3,3,3,2
300913,1,2,1,3,1,2,2,1
300914,1,2,2,3,3,3,3,1
300915,2,2,3,3,2,2,3,3
300916,1,2,3,3,3,2,3,1
300918,1,2,3,3,3,3,2,1
300919,1,3,3,3,3,2,2,1
300920,1,1,3,2,2,2,2,1
301001,1,3,2,2,1,1,2,3
301002,2,2,1,3,1,1,2,1
301003,1,2,3,2,3,3,3,3
301004,1,3,3,3,3,3,2,2
301006,2,1,2,3,2,3,1,1
301007,2,3,3,3,2,3,3,3
301008,1,1,1,3, , , , 
301009,2,3,3,3,2,3,3,1
301010,1,3,3,3,2,2,2,1
301103,2,2,2,3,3,2,2,3
301104,2,2,3,3,2,3,2,1
301105,1,3,3,2,1,2,2,1
301106,1,2,3,3,2,3,2,2
301108,2,2,3,3, , , , 
301110,2,2,3,3, , , , 
301111,2,2,2,2,2,3,2,1
301113,1,2,2,2,1,1,2,1
301114,2,2,1,3,1,1,3,1
301115,1,2,1,2,3,3,2,1
301116,1,3,2,3,3,3,2,1
301118,2,3,2,3,1,1,2,1
301119,1,2,3,1, , , , 
301201,2,2,2,3,1,3,2,1
301202,2,1,2,3,2,3,2,3
301203,1,1,2,3,3,1,2,1
301204,1,2,3,2,1,1,1,1
301207,1,3,3,3,2,3,3,3
301208,1,2,3,3,1,3,2,1
301209,1,1,2,3,2,1,3,1
301210,2,3,3,3,2,2,3,1
301211,1,1,2,3,2,2, , 
301212,2,2,2,3,2,1,2,1
301213,2,2,2,3,3,3,3,3
301214,2,1,1,3,1,2,1,1
301215,2,2,1,3,1,2,2,1
301216,1,2,3,1, , , , 
301217,1,2,1,3,2,1,3,3
301218,1,2,3,3,2,2,2,2
301219,2,3,3,2,2,3,2,2
301220,1,1,2,3,1,2,2,1
301301,1,3,3,3,3,3,3,2
301303,1,1,1,3,1,3,2,1
301305,1,2,2,2,3,1,3,3
301306,1,3,3,3,3,3,3,3
301308,1,2,3,3,3,3,3,1
301310,1,2,3,2, , , , 
301311,1,3,1,3,3,3,3,1
301312,2,2,2,2,3,3,2,1
301313,1,3,3,3,3,3,2,1
301314,2,2,3,3,3,3,3,3
301315,2,3,1,3,3,3,3,3
301319,1,3,2,2,3,2,2,1
301320,1,2,2,3,3,3,2,1
301401,1,3,2,3,3,2,3,2
301402,1,2,2,2,2,3,1,1
301403,1,3,1,3,3,3,2,1
301404,1,3,3,3,3,3,3,1
301405,2,1,1,3,2,2,3,2
301406,2,1,2,3,1,1,2,1
301407,1,1,1,3,1,2,3,1
301409,1,1,1,2,2,3,2,1
301410,1,1,2,3,2,2,2,1
301411,1,3,2,3,1,2,3,1
301412,1,1,2,3,3,2,2,1
301413,1,2,3,3,2,2,2,2
301415,1,3,3,3,3,3,3,2
301416,2,3,3,3,3,2,3,2
301417,2,3,3,2,3,1,3,2
301418,2,1,1,3,1,3,3,1
301419,2,1,1,3,3,3,2,1
301501,1, , , , , , , 
301502,1,3,3,3,2,2,2,2
301503,1,2,2,2, , , , 
301504,1,2,3,2,2,1,3,1
301505,1,2,3,3,2,2,2,2
301506,1,2,2,1,2,2,3,1
301507,1,3,3,3, ,3,2,1
301508,2,3,2,2,3,2,2,2
301509,1,2,2,3,1,3,2,1
301510,1,1,2,3,2,2,2,1
301512,2,2,1,2,2,1,2,1
301513,1, , , , , , , 
301515,1,3,1,3,3,3,2,2
301518,1,3,1,2,1,2,3,3
301519,1,2,1,3,2,3,2,2
301520,1,3,3,3,2,2,2,1
301601,1,1,1,1, , , , 
301602,1,1,1,3,3,3,3,1
301603,2,3,3,3,2,2,2,2
301604,1,3,3,3,3,3,3,2
301605,1,3,2,3,3,3,2,1
301607,1,1,1,3,2,1,3,1
301608,1,3,2,3,2,1,3,1
301610,1,3,3,3,3,3,3,1
301612,1,2,3,3,2,2,3,2
301613,2,1,3,3,1,1,3,1
301614,1,2,3,2,1,1,2,1
301616,1,2,3,3,3,3,3,1
301617, ,1,1,3,3,3, , 
301618,2,2,1,3,3,3,3,1
301703,1,3,1,2,2,3,2,1
301704,2,2,3,3,2,2,2,2
301705,1,1,2,3,2,3,2,1
301706,1,3,1,2,2,2,2,1
301707,1,3,3,1,2,3,2,1
301708,2,2,2,1,2,3,2,3
301709,1,3,3,3,1,2,3,1
301710,1,2,1,3,1,3,2,1
301711,1,2,3,1,1,2,2,1
301712,1,2,3,3,2,2,3,3
301713,1,1,1,2,2,2,3,1
301714,2,2,2,3,1,3,3,1
301715,2,2,2,2,3,3,3,2
301716,2,2,1,2,1,1,2,1
301717,1,2,3,3,2,2,3,2
301718,1,3,3,3,3,3,3,2
301721,2,2,3,3,2,1,3,2
301722,2,2,1,2,1,2,2,1
301723,2,1,3,3,3,1,2,1
301724,1,2,3,3,2,2,2,2
301801,1,3,3,3,1,1,3,1
301802,1,1,2,3,1,2,3,1
301803,2,3,3,3,3,3,2,1
301804,1,1,3,3,1,1,2,1
301805,1,3,1,1,3,3,3,1
301807,1,2,1,3,2,3,3,1
301808,1,3,2,2,1,3,2,1
301809,1,2,3,1,3,3,3,1
301810,2,1,3,3,3,2,2,1
301811,1,2,1,3,2,3,2,2
301812,1,2,2,2,3,2,3,1
301813,2,2,1,3,3,2,2,1
301814,1,2,2,3,2,3,2,2
301815,1,2,2,3,1,3,2,1
301816,1,2,2,2,2,1,2,1
301817,1,2,3,3,1,1,3,1
301818,2,3,3,3,2,2,2,1
301819,1,2,1,3,3,2,3,1
301820,2,2,2,3,2,2,2,1
301901,2,3,3,2,2,3,3,2
301902,1,2,2,2,1,3,2,1
301903,2,2,2,3,2,1,2,1
301904,1,2,1,3,2,2,2,1
301905,1,2,2,2,2,2, , 
301906,1,2,1,3,3,3,2,1
301907,1,2,3,2,2,3,2,1
301908,1,1,1,3,3,3,3,3
301909,2,3,3,1,1,2,3,1
301910,1,3,3,3,2,3,3,1
301911,1,3,2,3,2,3,3,1
301912,1,2,1,3,1,1,2,1
301913,2,2,3,2,2,3,2,2
301914,2,2,2,3,2,2,2,1
301915,1,2,3,3,3,3,1,1
301916,1,3,3,3,2,2,2,2
301917,1,3,3,2,2,3,1,1
301918,1,2,1,3,2,1,2,1
301919,1,3,1,3,1,2,2,1
301920,1,2,1,3,2,2,2,1
302001,1,3,3,1,3,1,3,1
302002,2,1,1,2,1,1,1,1
302003,1,2,3,3,2,2,3,1
302004,1,2,1,3,1,1,1,1
302005,1,2,1,2,1,2,2,1
302006,1,1,1,3,1,2,3,1
302007,1,3,3,3,2,3,2,1
302008,1,3,3,3,3,3,3,1
302009,1,2,3,1,1,2,2,1
302010,2,2,1,2,3,3,1,1
302011,1,2,2,2,2,2,2,1
302012,1,1,1,3,2,3,2,1
302014,1,3,1,3,2,1,1,2
302015,1,2,2,2,2,2,2,2
302016,1,3,2,3,2,2,2,1
302017,1,3,3,3,2,2,2,1
302018,1,2,2,2,1,2,3,1
302019,2,3,2,3,1,3,3,3
302020,1,1,3,3,1,2,1,1
302102,1,2,2,3,2,3,2,1
302103,1,1,1,1,1,1,1,1
302104,1,3,2,3,2,2,2,2
302105,2,2,2,3,2,2,2,1
302106,2,3,3,3,2,2,3,1
302107,2,3,3,3,3,2,3,1
302108,1,3,3,3,2,3,3,1
302109,1,3,3,3,2,2,2,1
302110,2,1,3,3,1,1,3,1
302112,2,1,3,3,3,3,2,2
302113,2,1,3,3,1,2,3,1
302114,1,2,3,3,2,2,3,1
302115,1,2,3,2,2,2,2,1
302116,2,1,3,1,1,2, , 
302118,1,2,3,2,2,3,3,2
302120,1,3,2,2,1,1,2,1
302201,2,3,3,3,3,1,3,1
302202,1,1,3,3,1,3,3,1
302203,1,3,3,3,3,3,2,3
302204,1,2,3,2,3,3,3,1
302205,1,2,2,3,2,2,2,3
302206,1,1,1,2, , , , 
302207,1,3,3,3,3,3,2,1
302209,2,3,3,2,2,3,2,1
302210,1,2,3,3,2,2,2,1
302211,2,3,3,3,2,3,3,1
302301,1,2,3,3,2,3,2,1
302302,2,3,3,3,2,2,3,1
302303,2,3,3,3,2,3,2,1
302304,1,3,2,3,2,3,3,1
302305,2,3,3,3,3,3,3,3
302306,1,3,3,3, , , , 
302307,2,2,3,3,2,2,2,3
302308,1,3,3,3,3,2,2,2
302309,1,3,1,3,3,3,3,3
302310,1,3,3,3,2,3,3,1
302311,2,3,3,3,1,1,3,3
302312,1,3,3,3,3,3,3,1
302313,1,3,1,2,3,3,3,2
302314,2,3,2,3,3,3,3,3
302315,2,3,2,3,3,3,3,2
302316,2,2,3,3,3,2,3,1
302317,1,3,3,3,2,2,3,2
302318,1,3,3,3,3,3,3,1
302319,1,3,3,3,3,3,3,1
302320,2,3,2,2,3,2,3,3
302403,1,3,1,2,3,3,3,1
302404,1,2,3,2,1,2,2,1
302408,1,3,3,3,2,3,3,2
302410,1,2,1,3,2,3,3,1
302411,2,3,3,3,3,2,3,3
302413,1,2,2,2,1,1,3,2
302414,2,1,1,3,1,2,2,2
302415,2,1,2,2,1,2,2,3
302418,2,3,3,3,2,3,2,2
302419,1,3,3,2,2,3,3,1
302501,2,2,2,2,2,2,3,2
302504,1,1,1,3, ,1,2,1
302505,2,2,2,3,2,3,3,2
302506,1,2,1,3,3,3,2,1
302507,2,1,2,3,3,3,3,2
302508,2,2,1,3, , , , 
302509,2,2,2,2,2,3,1,3
302510,1,1,1,2,3,3,2,1
302511,1,2,3,2,1,3,2,1
302512,1,2,3,2, , , , 
302513,1,1,2,3,2,2,3,1
302514,2,2,2,3,2,2,2,3
302515,1,1,1,3,3,2,3,2
302516,1,2,2,3,2,2,3,1
302517,1,1,3,3,3,1,3,1
302520,2,1,2,3,3,3,2,1
302601,2,1,1,3,3,2,1,1
302602,1,1,2,2, , , , 
302604,1,3,2,2,3,3,2,1
302605,1,2,1,2,2,2,3,1
302606,1,3,3,3,3,2,2,3
302607,1,1,1,3, , , , 
302701,1,1,1,3,2,3,3,1
302702,1,3,3,3,3,3,2,2
302703,1,3,3,3,3,3,3,2
302704,1,3,3,3,3,3,3,1
302705,1,2,1,2,2,3,3,1
302706,2,2,1,1,2,2,3,1
302707,2,1,1,2,2,3,3,1
302708,2,3,1,3,2,2,3,1
302709,1,3,3,3, , , , 
302710,1,3,3,3,2,1,3,1
302711,2,2,3,3, , , , 
302712,1, , , , , , , 
302713,1,3,2,2,3,3,3,1
302714,2,2,1,3,2,3,3,1
302715,1,3,3,2,1,3,2,1
302716,1,2,3,3, , , , 
302717,1,1,2,3,3,3,3,1
302718,2,2,2,3,3,3,2,1
302719,2,3,3,3,2,2,3,2
302720,2,2,3,3,3,2,3,2
302801,1,2,2,3,3,3,3,1
302802,1,3,2,3,1,3,3,3
302803,1,3,2,3, , , , 
302804,1,3,2,3,3,3,2,1
302805,1,2,2,3,1,2,3,1
302806,2,2,2,3,2,3,3,2
302807,2,3,3,3, , , , 
302808,1,2,2,3, , ,2,1
302809,1,3,1,2,2,1,3,1
302901,1,2,2,3,1,2,2,2
302902,1,2,2,2,1,2,2,2
302903,2,2,2,2, , , , 
302904,1,3,2,3,2,1,2,1
302906,2,3,3,3,1,2,3,3
302907,1,1,1,3,1,3,3,2
302908,1,2,3,3,2,2,3,3
302909,2,2,3,3,3,2,3,2
302910,2,2,2,3,3,3,2,2
302911,1,2,2,3,1,1,3,1
302913,1,2,2,3,1,2,2,2
303001,1,2,3,3,2,2,2,1
303002,1,3,2,2,2,3,3,2
303003,1,3,2,3, , , , 
303004,1,2,3,3,3,1,2,1
303005,1,2,3,2,2,1,1,1
303006,1,3,3,3,3,3,3,3
303007,1,2,2,3,3,3,1,1
303008,1,3,3,3,2,2,2,3
303009,1,1,3,2,2,3,3,1
303010,1,3,3,3,3,3,3,1
303011,1,3,3,3,3,3,2,1
303012,2,2,3,3,2,2,3,2
303014,1,2,1,3,2,2,2,1
303015,1,3,1,3,3,3,1,1
303016,1,2,1,3,3,2,2,1
303017,1,1,1,3,2,2,3,2
303018,1,3,3,3,3,3,3,1
303019,1,2,2,3,2,3,2,1
303020,2,2,3,3,2,3, , 
303101,1,2,1,3,2,2,3,1
303102,1,2,2,2,3,1,3,1
303103,1,3,2,3,1,1,3,1
303104,2,2,1,3,2,3,2,1
303105,2,3,3,3,2,3,3,1
303106,1,3,1,3,3,2,3,1
303107,2,3,2,3,2,1,2,1
303108,1,1,2,3,3,2,3,2
303109,1,1,2,3,3,3,3,1
303110,1,3,2,2,1,2,3,1
303111,1,3,3,3,2,3,3,1
303112,1,2,2,3,2,3,1,1
303113,2,3,3,3,1,2,3,1
303114,1,3,3,3,3,3,3,1
303115,1,3,2,3,2,2,2,1
303116,1,3,3,2,1,2,3,1
303117,2,3,2,3, , , , 
303118,2,3,3,3,2,3,3,1
303119,1,2,2,3,2,2,2,1
303120,1,3,3,3,1,3,3,1
303201,1,1,3,3,1,1,3,1
303204,1,3,3,3,3,1,2,1
303205,1,2,2,3,1,2,1,1
303206,1,3,2,3, , , , 
303207,1,2,1,3,2,2,2,1
303208,2,2,2,3,2,1,2,1
303209,1,2,2,3,2,2,2,1
303210,2,1,3,3,1,2, , 
303211,1,3,3,2,2,3,2,2
303212,2,2,3,3,3,3,2,1
303213,1,3,3,2,1,2,2,2
303214,2,3,1,2,2,3,2,2
303215,2,2,3,2,2,1,1,2
303216,2,2,2,3,2,3,2,3
303218,1,3,3,3,1,2,2,1
303219,1,3,3,3,3,3,3,1
303220,1,2,2,3,1,3,2,1
303301,1,2,1,3,2,2,3,1
303302,1,3,3,3, , , , 
303303,2,3,3,3,3,2,3,2
303304,1,2,2,3,1,2,1,1
303305,1,2,1,3,2,2,3,1
303306,1,2,3,3,2,3,2,1
303307,1,3,3,3,3,2,1,1
303308,1,3,3,3,3,2,3,1
303309,1,3,3,3,2,2,2,1
303310,2,3,3,3,1,1,3,2
303311,1,3,3,3,2,1,2,1
303312,1, , , , , , , 
303314,1,1,1,3,1,2,2,1
303315,2,3,3,3,2,3,2,1
303316,2,2,1,3, , , , 
303317,2,3,3,3,3,3,2,1
303318,1,2,2,3,2,3,3,1
303319,1, , , , , , , 
303320,1,3,3,3,3,1,1,1
303402,1,3,1,3,3,2,3,2
303403,2,2,1,2,2,2,2,1
303404,2,3,1,3,3,3,3,1
303405,1,1,3,3,2,3,3,1
303406,1,3,2,3,3,1, , 
303407,2,3,1,3,3,3,3,2
303409,2,2,2,3,2,2,3,1
303410,1, , , , , , , 
303412,2,3,1,3,3,2,3,1
303501,2,2,3,3,2,2,2,1
303502,1,3,3,3,2,2,2,1
303504,1,2,2,2,2,1,2,1
303505,1,2,2,2,2,3, , 
303507,1,3,3,3, , , , 
303509,2,3,1,3,3,2,3,1
303511,1,2,1,3,2,3,2,1
303512,1,1,2,3,1,3,2,1
303513,2,3,1,3,2,3,3,2
303514,2,3,3,3,1,1,3,1
303515,1,1,1,3,2,1,3,1
303516,1,3,3,3,2,3,3,1
303517,2,3,3,2,2,1,3,1
303518,1,3,3,3, , , , 
303519,1,2,3,2,1,3,2,1
303520,1,2,2,3,2,2,3,3
303521,1,3,1,3,2,3,3,1
303522,1,3,3,3,2,2,2,1
303601,1,2,2,3,2,2,3,1
303602,2,3,3,3,3,3,3,1
303603,1,2,3,3,2,3,2,2
303606,1,1,1,3,3,3,2,1
303607,1,2,3,3,3,3,2,1
303608,2,2,2,3,2,2,3,2
303610,2,2,2,3,3,1,3,1
303611,1,3,2,3,2,2,2,1
303612,2,3,3,3,2,2,2,3
303614,1,3,3,3,2,2,3,2
303615,2,2,3,3, , , , 
303616,2,3,3,3,2,1,2,2
303617,1,1,2,3,3,3,1,1
303618,2,2,3,1,2,3,3,3
303620,2,2,2,3,2,1,1,2
303701,2,2,1,3,3,2,3,1
303702,1,1,2,2,1,1,2,2
303703,1,2,2,2,1,3,2,2
303704,1,2,3,3,3,3,3,2
303705,1,3,3,3,2,2,3,1
303706,1,2,1,3,1,1,2,1
303707,2,3,2,3,2,3,3,2
303708,1,2,2,2,2,3,3,1
303709,2,2,3,3,3,2,3,3
303710,1,2,3,3,3,1,3,1
303801,2,2,2,1,2,1,2,1
303802,1,3,3,2,3,3,3,2
303803,1,1,1,3,1,2,3,1
303804,2,2,2,2,1,3,3,2
303806,1,2,2,3,2,3,2,1
303807,2,3,3,2,1,1,2,1
303808,1,1,2,2,3,1,3,1
303809,1,2,1,2,2,1,3,1
303810,2,2,2,2,1,3,3,1
303811,2,3,2,3,2,2,3,2
303812,2,2,2,3,2,2,3,1
303813,2,3,1,3,2,2,2,1
303814,1,3,3,2,2,2,2,1
303815,1,3,2,3,1,3,2,1
303816,1,3,3,3,2,2,2,2
303817,1,3,3,3,2,2,2,1
303818,1,2,2,3,1,2,2,3
303819,1,3,3,3,3,2,2,2
303820,2,1,1,3,1,3,2,2
303821,1,2,2,3,2,2,2,1
303822,1,3,3,3,1,2,2,1
303901,2,2,2,3,2,3,1,3
303902,1,2,3,3,2,2,2,1
303903,2,2,1,3,3,3,2,3
303904,2,2,3,2,2,2,2,2
303905,2,3,2,3,3,3,3,1
303906,2,2,3,3,1,2,2,2
303907,1,2,3,3,2,2,3,2
303908,1,2,1,3,2,3,3,1
303909,1,3,3,3,2,2,2,1
303910,1,2,3,3,3,3,3,2
303911,1,2,3,3,2,2,2,1
303912,2,2,2,2,1,2,2,1
303914,1,1,2,3,1,1,3,2
303915,1,3,3,3,1,1, , 
303916,1,3,3,3,3,3,2,1
303917,1,2,3,3,3,2,2,1
304001,2,3,3,2,2,3,1,1
304002,2,1,2,2,2,2,3,1
304003,2,3,3,3,2,2,3,2
304004,2,3,3,2,1,3,2,1
304005,1,3,3,3,2,3,3,1
304006,1,1,2,3,2,1,3,2
304007,1,3,2,3,2,2,3,2
304008,2,1,3,3,3,3,3,3
304009,1,1,1,3,3,3,2,1
304010,2,1,1,3,3,1,3,3
304011,2,1,2,2,2,1,2,1
304012,2,2,2,3,3,1,3,1
304013,1,3,3,3,3,3,3,2
304014,2,3,2,3,2,2,2,3
304015,2,2,1,2,2,1,3,3
304016,1,3,2,3,3,3,3,3
304101,2,1,1,3,1,2,2,1
304103,1,2,2,3, , , , 
304104,2,2,2,3,3,3,2,3
304105,2,1,2,3,3,2,2,1
304106,1,2,2,3,1,1,2,1
304107,1,2,3,3, , , , 
304108,1,3,3,3, , , , 
304109,1,3,3,3, , , , 
304113,1,2,2,2,3,3,2,1
304114,1,2,1,3,2,2,2,1
304117,1,2,2,2,1,1,1,1
304119,2,1,3,3,3,2,2,3
304120,2,2,2,2,2,2,2,1
304201,1,3,3,3,2,2,2,2
304202,2,3,3,3,2,2,2,2
304203,2,1,3,2,2,2,1,1
304205,1,1,2,3,3,2,2,1
304207,1,3,3,2,2,3,2,1
304208,1, , , , , , , 
304209,1,3,3,3,1,2,2,1
304212,1,1,1,3,1,1,2,1
304216,1,2,3,3,3,2,1,1
304217,2,1,1,3,3,3,3,1
304218,1,1,1,3,3,3,3,1
304219,2,1,3,3,3,2,2,2
304220,1,3,1,2,1,1,2,1
304221,1,3,3,3,1,2,2,1
304223,2,3,3,3, , , , 
304224,2,3,3,3,2,3,3,2
304225,1,2,1,3, , , , 
304301,2,3,2,1,2,3,2,1
304302,1,2,1,3,1,2,3,1
304303,1,2,1,3,1,2,2,3
304304,1,3,2,2,1,2,2,1
304305,1,2,1,3,1,2,2,2
